country,date,StartAge,EndAge,AgeGroup,Female_Population,Male_Population
Algeria,2023,0,4,0-4,2327376,2425768
Algeria,2023,5,9,5-9,2451032,2551529
Algeria,2023,10,14,10-14,2147148,2241562
Algeria,2023,15,19,15-19,1694651,1771626
Algeria,2023,20,24,20-24,1398911,1447879
Algeria,2023,25,29,25-29,1534401,1637811
Algeria,2023,30,34,30-34,1724059,1836094
Algeria,2023,35,39,35-39,1811289,1909077
Algeria,2023,40,44,40-44,1684133,1787175
Algeria,2023,45,49,45-49,1397448,1468810
Algeria,2023,50,54,50-54,1184759,1240194
Algeria,2023,55,59,55-59,981169,1025840
Algeria,2023,60,64,60-64,753383,787267
Algeria,2023,65,69,65-69,592208,596188
Algeria,2023,70,74,70-74,423497,417986
Algeria,2023,75,79,75-79,250403,212002
Algeria,2023,80,,80+,259114,192429
Angola,2023,0,4,0-4,3086077,3133179
Angola,2023,5,9,5-9,2718626,2744238
Angola,2023,10,14,10-14,2343110,2355034
Angola,2023,15,19,15-19,1925231,1927363
Angola,2023,20,24,20-24,1557704,1545471
Angola,2023,25,29,25-29,1328964,1306679
Angola,2023,30,34,30-34,1175458,1146354
Angola,2023,35,39,35-39,1005890,973512
Angola,2023,40,44,40-44,821786,784201
Angola,2023,45,49,45-49,667238,620989
Angola,2023,50,54,50-54,552605,493113
Angola,2023,55,59,55-59,452538,395378
Angola,2023,60,64,60-64,350568,305393
Angola,2023,65,69,65-69,247863,208823
Angola,2023,70,74,70-74,156984,125190
Angola,2023,75,79,75-79,100370,71379
Angola,2023,80,,80+,77203,45394
Benin,2023,0,4,0-4,1072576,1103866
Benin,2023,5,9,5-9,985525,1011091
Benin,2023,10,14,10-14,853502,876969
Benin,2023,15,19,15-19,736768,759796
Benin,2023,20,24,20-24,625158,643906
Benin,2023,25,29,25-29,545027,557737
Benin,2023,30,34,30-34,461942,467767
Benin,2023,35,39,35-39,395602,393369
Benin,2023,40,44,40-44,327536,320342
Benin,2023,45,49,45-49,263251,252920
Benin,2023,50,54,50-54,217554,205507
Benin,2023,55,59,55-59,176311,163512
Benin,2023,60,64,60-64,135371,122392
Benin,2023,65,69,65-69,96642,84819
Benin,2023,70,74,70-74,65899,55979
Benin,2023,75,79,75-79,43980,32796
Benin,2023,80,,80+,33783,21833
Botswana,2023,0,4,0-4,145664,147994
Botswana,2023,5,9,5-9,129917,131532
Botswana,2023,10,14,10-14,121964,123582
Botswana,2023,15,19,15-19,123091,124289
Botswana,2023,20,24,20-24,123409,123441
Botswana,2023,25,29,25-29,124762,125059
Botswana,2023,30,34,30-34,110720,112635
Botswana,2023,35,39,35-39,83701,86588
Botswana,2023,40,44,40-44,64527,65793
Botswana,2023,45,49,45-49,52405,51209
Botswana,2023,50,54,50-54,45725,43093
Botswana,2023,55,59,55-59,36557,33971
Botswana,2023,60,64,60-64,25787,24368
Botswana,2023,65,69,65-69,19519,18784
Botswana,2023,70,74,70-74,15856,12924
Botswana,2023,75,79,75-79,9680,6563
Botswana,2023,80,,80+,9991,5140
Burkina Faso,2023,0,4,0-4,1648962,1702177
Burkina Faso,2023,5,9,5-9,1650366,1702522
Burkina Faso,2023,10,14,10-14,1506747,1552443
Burkina Faso,2023,15,19,15-19,1280611,1314888
Burkina Faso,2023,20,24,20-24,1055751,1074546
Burkina Faso,2023,25,29,25-29,884745,886108
Burkina Faso,2023,30,34,30-34,752365,745450
Burkina Faso,2023,35,39,35-39,650139,638705
Burkina Faso,2023,40,44,40-44,539925,524842
Burkina Faso,2023,45,49,45-49,422116,397271
Burkina Faso,2023,50,54,50-54,330084,293945
Burkina Faso,2023,55,59,55-59,266692,224559
Burkina Faso,2023,60,64,60-64,209642,166734
Burkina Faso,2023,65,69,65-69,154369,113525
Burkina Faso,2023,70,74,70-74,101435,67056
Burkina Faso,2023,75,79,75-79,65015,42397
Burkina Faso,2023,80,,80+,38052,21591
Burundi,2023,0,4,0-4,1074853,1092381
Burundi,2023,5,9,5-9,1043053,1054770
Burundi,2023,10,14,10-14,969788,975340
Burundi,2023,15,19,15-19,765899,766801
Burundi,2023,20,24,20-24,562455,560796
Burundi,2023,25,29,25-29,456487,452142
Burundi,2023,30,34,30-34,447247,438882
Burundi,2023,35,39,35-39,412865,400717
Burundi,2023,40,44,40-44,341166,327985
Burundi,2023,45,49,45-49,233771,223861
Burundi,2023,50,54,50-54,167467,158119
Burundi,2023,55,59,55-59,122458,112501
Burundi,2023,60,64,60-64,97731,86274
Burundi,2023,65,69,65-69,80568,67733
Burundi,2023,70,74,70-74,57328,44903
Burundi,2023,75,79,75-79,32245,22281
Burundi,2023,80,,80+,24095,14494
Cabo Verde,2023,0,4,0-4,19077,20057
Cabo Verde,2023,5,9,5-9,23945,25097
Cabo Verde,2023,10,14,10-14,23910,25657
Cabo Verde,2023,15,19,15-19,22767,24687
Cabo Verde,2023,20,24,20-24,19356,22286
Cabo Verde,2023,25,29,25-29,21501,23538
Cabo Verde,2023,30,34,30-34,22959,24661
Cabo Verde,2023,35,39,35-39,20606,22125
Cabo Verde,2023,40,44,40-44,16233,18382
Cabo Verde,2023,45,49,45-49,12768,14241
Cabo Verde,2023,50,54,50-54,11269,11803
Cabo Verde,2023,55,59,55-59,11390,10966
Cabo Verde,2023,60,64,60-64,9817,8866
Cabo Verde,2023,65,69,65-69,7440,5727
Cabo Verde,2023,70,74,70-74,5533,3727
Cabo Verde,2023,75,79,75-79,3697,2070
Cabo Verde,2023,80,,80+,4367,1805
Cameroon,2023,0,4,0-4,2175582,2217520
Cameroon,2023,5,9,5-9,1965318,1995554
Cameroon,2023,10,14,10-14,1739522,1755096
Cameroon,2023,15,19,15-19,1523059,1528843
Cameroon,2023,20,24,20-24,1276000,1275367
Cameroon,2023,25,29,25-29,1104444,1098191
Cameroon,2023,30,34,30-34,982118,972935
Cameroon,2023,35,39,35-39,831751,822949
Cameroon,2023,40,44,40-44,681702,671637
Cameroon,2023,45,49,45-49,536744,525019
Cameroon,2023,50,54,50-54,421615,407106
Cameroon,2023,55,59,55-59,316507,298297
Cameroon,2023,60,64,60-64,242313,220200
Cameroon,2023,65,69,65-69,179554,155650
Cameroon,2023,70,74,70-74,120640,98585
Cameroon,2023,75,79,75-79,76384,57738
Cameroon,2023,80,,80+,58849,39898
Central African Republic,2023,0,4,0-4,466932,473975
Central African Republic,2023,5,9,5-9,406003,414501
Central African Republic,2023,10,14,10-14,383401,388451
Central African Republic,2023,15,19,15-19,322369,317342
Central African Republic,2023,20,24,20-24,273098,246650
Central African Republic,2023,25,29,25-29,203048,171712
Central African Republic,2023,30,34,30-34,145386,113353
Central African Republic,2023,35,39,35-39,107721,77115
Central African Republic,2023,40,44,40-44,80211,58531
Central African Republic,2023,45,49,45-49,63288,46321
Central African Republic,2023,50,54,50-54,65307,44375
Central African Republic,2023,55,59,55-59,59116,37862
Central African Republic,2023,60,64,60-64,47082,31317
Central African Republic,2023,65,69,65-69,31921,23451
Central African Republic,2023,70,74,70-74,17803,13888
Central African Republic,2023,75,79,75-79,7856,6090
Central African Republic,2023,80,,80+,4251,2698
Chad,2023,0,4,0-4,1748123,1798793
Chad,2023,5,9,5-9,1463749,1502644
Chad,2023,10,14,10-14,1240415,1275460
Chad,2023,15,19,15-19,1041529,1068568
Chad,2023,20,24,20-24,862643,875980
Chad,2023,25,29,25-29,715151,720431
Chad,2023,30,34,30-34,582819,582019
Chad,2023,35,39,35-39,462441,456601
Chad,2023,40,44,40-44,374819,366002
Chad,2023,45,49,45-49,323203,312648
Chad,2023,50,54,50-54,257258,244293
Chad,2023,55,59,55-59,194651,179141
Chad,2023,60,64,60-64,142025,126833
Chad,2023,65,69,65-69,97817,84456
Chad,2023,70,74,70-74,63087,52344
Chad,2023,75,79,75-79,33332,26860
Chad,2023,80,,80+,24815,18116
